-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/0facb292d7fd0b7c9297833401b28772/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/37aeeb90c74a21f17f774830ccce0825/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.11.1/transforms/29f30c0a1a96305e2932216ef30c509d/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/8364745f5ac24672ee934dd9b832bbde/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/8364745f5ac24672ee934dd9b832bbde/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:99:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:107:9-109:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:109:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:108:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:110:9-112:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:112:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.4.0] /home/luis/.gradle/caches/8.11.1/transforms/a47f780c86b6c80b59ea81feafb364e8/transformed/play-services-ads-api-24.4.0/AndroidManifest.xml:111:13-83
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/luis/.gradle/caches/8.11.1/transforms/4a47a0715d4171c4ae3b22f25fae6d34/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7c274a86b81d421014cbab54d1a481d0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d43cbdce3c39df58ae8ae0fccfa8d7e/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/luis/.gradle/caches/8.11.1/transforms/7a5669266e0980bc686ddf6be0831d4e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/luis/.gradle/caches/8.11.1/transforms/955fa2693e22c175df18998a23b1824d/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7aadb7992373667739805b3d8e7a5f88/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
